"31","Females","30-49","873","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Amphetamine use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4","0","0","0","0","0","0","0","0"
"32","Females","30-49","875","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Other drug use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0.1","0","0.7","0","0","0","0","0","0","0","0"
"33","Females","30-49","890","Noncommunicable diseases/Mental and substance use disorders/Eating disorders/","0","0","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".","0.1","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0"
"34","Females","30-49","1610","Injuries/Intentional injuries/Self-harm/","0.1","0","0.1","0.4",".","0.3","0","0.3","0.1","0","0","0","1.6",".","0.1","0.2","0","0.1","0","0.2","0","0","1.1","0","0.1","0.2","0.1","0.2","0.2","0.4","0","0.1","0.1","0.1","19.4","0.1","0","0","0","0.3","0","0.1","0","0.1","0.5","0.5","0.1","0","0","0.1","0.1","0","0","0","0","0.4","0","0.1","0.6","0","0","0","0.6","0.1","0",".","0","0.1","0","0","0.1","0","0.1","0","22.6","0.7","0.3","0.2","0","0","0.3","0","2.2","0","0.3","0.2","0","0","0","0.1","0","0","0","0","0","0","0","0.1","0","0.1","0","0.1","0","0","0","0.4","0","0.1","0","0.2","0.1","0.3","0","0.2","0.2","0","0","0","1.5","0.1","0","0.4","0","0","0","0.1","0.2","0.4","0.1","0","1.4","0","0.1","1.3","0","0",".","0","0","0.1","0","0.1","0","0.1","0.1","0","0","0","0","0.4","0.1","0.3","0.4","0.4","0","0","0.1","0.1","0","0","0.8","0","0","0.1","0","0","0.1","0.6","0","0.2","0.6","0","0.5","0.2","3.7","0","0.2","0","0","0.4","0.2","0.1","0.1"
"35","Males","50-59","850","Noncommunicable diseases/Mental and substance use disorders/Schizophrenia/","0","0","0","0",".","0","0","0",".","0",".","0","0",".","0","0",".","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0.6","0","0","0","0","0","0","0","0",".","0","0","0","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".","0","0","0",".","0","0","0",".","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".","0","0","0","0","0",".","0","0","0","0","0","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".",".","0","0",".",".","0","0","0","0","0","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".","0","0","0",".","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0"
"36","Males","50-59","860","Noncommunicable diseases/Mental and substance use disorders/Alcohol use disorders/","0","0","0","0.1","0","0.2","0","0.1","0.1","0","0","0","0","0","0.2","0.1","0","0","0","0.1","0","0","2.1","0","0","0","0","0","0.1","0.2","0","0","0","0.1","2.5","0","0","0","0","0.1","0.1","0.1","0","0.1","0.1","0.1","0.2","0","0","0.1","0","0.2","0","0","0.1","0.2","0","0.1","0.9","0","0","0","1.5","0.1","0","0","0.3","0","0","0","0.1","0","0.1","0","1.3","0.1","0","0","0","0","0.1","0","0.1","0","0.1","0.1","0","0","0.1","0","0.1","0","0","0","0","0.1","0","0","0","0.1","0","0","0","0","0","0.8","0","0","0","0.1","0","0.3","0","0","0.1","0","0.1","0","0.4","0.1","0","0.1","0","0","0","0.1","0.3","0.9","0","0","0.3","0.1","0.1","6.7","0","0","0","0","0","0","0","0.1","0","0","0","0.1","0","0","0","0.2","0","0.1","0.1","0","0","0","0.1","0","0","0","0.7","0","0","0","0","0","0","0","0","0","0.8","0","0.2","0.1","2.5","0","0.1","0","0","0.2","0","0","0"
"37","Males","50-59","871","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Opioid use disorders","0","0","0","0","0","0","0","0.1","0","0","0","0","0.1","0","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","1.2","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0.4","0","0","0","0","0","0","0","0.1","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","1","0","0.2","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0","0","0.5","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0.1","1.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","1.3","0","0.1","0","3.3","0","0","0","0","0","0","0","0"
"38","Males","50-59","872","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Cocaine use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0.8","0","0","0","0","0","0","0","0"
"39","Males","50-59","873","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Amphetamine use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3","0","0","0","0.2","0","0","0","0","0","0","0","0"
"40","Males","50-59","875","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Other drug use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5","0","0","0","0","0","0","0","0"
"41","Males","50-59","1610","Injuries/Intentional injuries/Self-harm/","0.1","0","0.1","0.2",".","0.5","0","0.4","0.2","0.1","0","0","0.4","0","0.4","0.3","0","0.1","0","0.1","0","0","1.5","0","0.2","0.1","0.1","0.1","0.2","0.8","0","0","0.1","0.2","8.5","0.3","0","0","0.1","0.3","0.1","0.2","0","0.2","0.3","0.3","0.1","0","0.1","0.1","0.2","0.1","0","0.1","0","0.6","0","0.1","1.6","0","0","0","1.6","0.2","0.1",".","0","0.1","0","0","0.1","0","0.4","0","12.9","0.7","0.2","0.1","0.1","0.1","0.7","0","2.8","0","0.7","0.3","0","0","0.1","0.1","0.1","0","0","0","0","0.2","0","0.1","0.1","0.2","0","0.1","0","0","0","0.5","0","0.1","0","0.2","0.2","0.2","0","0.1","0.3","0.1","0","0.1","1.1","0.1","0","0.2","0","0","0","0.2","0.3","1.7","0.2","0","2.6","0.1","0.4","4.1","0.1","0",".","0","0","0.1","0.1","0.2","0","0.1","0.1","0.1","0.1","0","0","0.9","0.1","0.6","0.9","0.1","0","0","0.2","0.2","0","0","2.2","0","0","0.1","0","0","0.1","0.2","0.1","0.2","1.3","0","0.9","0.3","7","0.1","0.2","0","0.1","0.7","0.1","0.1","0.1"
"42","Females","50-59","850","Noncommunicable diseases/Mental and substance use disorders/Schizophrenia/","0","0","0","0",".","0","0","0",".","0",".","0","0",".","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9","0","0","0",".","0","0","0",".",".","0","0","0","0","0","0","0","0","0","0",".","0","0","0","0","0","0","0","0","0","0",".","0","0","0",".","0","0","0",".","0.2","0","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".","0","0","0","0","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".","0","0","0",".",".","0","0","0","0","0","0","0",".","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"43","Females","50-59","860","Noncommunicable diseases/Mental and substance use disorders/Alcohol use disorders/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0.1","0","0","0","0","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3","0","0","0","0.3","0","0","0","0","0","0","0","0","0","0","0","0.2","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","1.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0.2","0","0.1","0","0.7","0","0","0","0","0","0","0","0"
"44","Females","50-59","871","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Opioid use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","1.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3","0","0.1","0","1.8","0","0","0","0","0","0","0","0"
"45","Females","50-59","872","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Cocaine use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7","0","0","0","0","0","0","0","0"
"46","Females","50-59","873","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Amphetamine use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0","0"
"47","Females","50-59","875","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Other drug use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4","0","0","0","0","0","0","0","0"
"48","Females","50-59","1610","Injuries/Intentional injuries/Self-harm/","0","0","0","0.1",".","0.1","0","0.1","0.1","0","0","0","0.3",".","0.1","0.2",".","0","0","0.1","0","0","0.5",".","0","0.1","0","0.1","0.1","0.3","0","0","0","0.1","11.9","0.1","0","0","0","0.1","0","0.1","0","0.1","0.2","0.2","0","0","0","0","0.1","0","0","0","0","0.2","0","0.1","0.5","0","0","0","0.6","0","0",".","0","0","0","0","0","0","0.1","0","6.1","0.2","0.1","0","0","0","0.2",".","1.1","0","0.1","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0.1","0","0","0","0.1","0.1","0.1","0","0.1","0.2","0","0","0","0.8","0","0","0.2","0","0","0","0","0.1","0.3","0.1","0","0.8","0","0.1","0.7","0",".",".","0","0","0","0","0.1","0","0","0","0","0","0","0","0.2","0","0.2","0.2","0","0","0","0.1","0.1","0","0","0.7","0","0","0","0","0","0","0.1","0","0.1","0.3","0","0.3","0.1","2.6","0","0","0","0","0.3","0","0","0"
"49","Males","60-69","850","Noncommunicable diseases/Mental and substance use disorders/Schizophrenia/","0","0","0","0","0","0","0","0","0","0",".","0","0","0","0","0",".","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0",".","0","0","0",".",".","0","0","0","0","0","0","0","0","0","0",".","0","0","0","0.1","0","0","0","0","0","0",".",".","0","0","0","0","0","0",".","0.1","0","0","0","0","0","0","0","0.1","0","0","0","0","0",".","0","0","0","0","0","0",".","0","0","0","0","0","0","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".","0","0","0","0","0","0","0","0",".","0","0","0",".",".","0","0","0","0","0","0","0",".","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0"
"50","Males","60-69","870","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/","0","0","0","0","0","0.1","0","0","0","0","0","0","0.1","0","0.1","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0.1","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4","0","0","0","0","0","0","0","0.1","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","1.2","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0.4","0","0","0.1","0","0","0","0.1","0","0.1","0","0","0","0","0.1","1.7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0.7","0","0","0","1.3","0","0","0","0","0","0","0","0"
"51","Males","60-69","871","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Opioid use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","1.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0.5","0","0","0","0.9","0","0","0","0","0","0","0","0"
"52","Males","60-69","872","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Cocaine use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0","0"
"53","Males","60-69","873","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Amphetamine use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0.1","0","0","0","0","0","0","0","0"
"54","Males","60-69","875","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Other drug use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0","0"
"55","Males","60-69","1610","Injuries/Intentional injuries/Self-harm/","0","0","0.1","0.1",".","0.5","0","0.2","0.1","0","0","0","0.3",".","0.2","0.2","0","0.1","0","0.1","0","0","0.9",".","0.2","0.1","0.1","0.1","0.2","0.4","0","0","0.1","0.1","15.9","0.2","0","0","0","0.3","0.1","0.2","0","0.2","0.4","0.2","0.1","0","0.1","0.1","0.2","0","0","0.1","0","0.6","0","0.1","1.1","0","0","0","1.1","0.2","0",".","0","0.1","0","0","0","0","0.3","0","7.5","0.5","0.1","0","0.1","0","0.5","0","2.7","0","0.2","0.2","0","0","0","0","0","0","0","0","0","0.1","0","0.1","0.1","0.2","0","0.1","0","0","0","0.3","0","0","0","0.2","0.1","0.2","0","0.1","0.2","0","0","0.1","1","0.1","0","0.1","0","0","0","0.1","0.2","1.2","0.2","0","1.6","0.1","0.3","1.9","0.1","0",".","0","0","0.1","0.1","0.2","0","0","0.1","0.1","0.1","0","0","0.3","0.1","0.4","0.6","0.1","0","0","0.1","0.1","0","0","1.3","0","0","0.1","0","0","0.1","0.1","0","0.1","0.9","0","0.4","0.2","4.6","0.1","0.1","0","0.1","0.5","0.1","0.1","0.1"
"56","Females","60-69","850","Noncommunicable diseases/Mental and substance use disorders/Schizophrenia/","0","0","0","0",".","0","0","0",".","0",".","0","0",".","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4","0","0","0","0","0","0","0",".",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".","0","0","0","0","0","0","0",".","0.1","0","0","0",".","0","0","0","0.1","0","0","0","0","0",".","0",".","0","0","0","0","0",".","0","0","0","0","0","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".","0","0","0",".",".","0","0","0","0","0","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",".","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0"
"57","Females","60-69","860","Noncommunicable diseases/Mental and substance use disorders/Alcohol use disorders/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0.3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0.3","0","0","0","0","0","0","0","0","0","0","0","0.2","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","1.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0.2","0","0.1","0","0.4","0","0","0","0","0","0","0","0"
"58","Females","60-69","871","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Opioid use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2","0","0","0","0.4","0","0","0","0","0","0","0","0"
"59","Females","60-69","872","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Cocaine use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0"
"60","Females","60-69","873","Noncommunicable diseases/Mental and substance use disorders/Drug use disorders/Amphetamine use disorders","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
